examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/controls/ArcballControls.js(878,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(886,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(925,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(932,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(934,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(951,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(971,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(986,23): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(997,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1025,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1055,23): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1066,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1087,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1119,51): error TS2345: Argument of type 'Vector3 | undefined' is not assignable to parameter of type 'Vector3'.
examples/jsm/controls/ArcballControls.js(1128,23): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1139,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1241,23): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(1687,15): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/controls/ArcballControls.js(2087,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(2164,25): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(2258,23): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(2372,15): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/controls/ArcballControls.js(2507,29): error TS2322: Type 'null' is not assignable to type 'Matrix4 | undefined'.
examples/jsm/controls/ArcballControls.js(2507,44): error TS2322: Type 'null' is not assignable to type 'Matrix4 | undefined'.
examples/jsm/controls/ArcballControls.js(2523,4): error TS2322: Type 'null' is not assignable to type 'Matrix4'.
examples/jsm/controls/ArcballControls.js(2541,4): error TS2322: Type 'null' is not assignable to type 'Matrix4'.
examples/jsm/controls/ArcballControls.js(2628,15): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/controls/ArcballControls.js(2760,15): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/controls/ArcballControls.js(2867,3): error TS2322: Type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }' is not assignable to type 'symbol'.
examples/jsm/controls/ArcballControls.js(2979,24): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(2993,23): error TS2339: Property '_gizmos' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(2993,46): error TS2339: Property '_gizmos' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(2993,69): error TS2339: Property '_gizmos' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(2994,24): error TS2339: Property 'calculateTbRadius' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(2994,48): error TS2339: Property 'object' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(2998,39): error TS2339: Property '_curvePts' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(3002,28): error TS2339: Property '_gizmos' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(3004,8): error TS2339: Property '_gizmos' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(3008,7): error TS2339: Property 'dispatchEvent' does not exist on type 'onWindowResize'.
examples/jsm/controls/ArcballControls.js(3063,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3074,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3075,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3086,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3132,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3140,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3157,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3168,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3236,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3237,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3248,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3260,9): error TS2678: Type 'symbol' is not comparable to type 'undefined'.
examples/jsm/controls/ArcballControls.js(3304,46): error TS2532: Object is possibly 'undefined'.
examples/jsm/controls/DragControls.js(54,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/DragControls.js(134,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/DragControls.js(281,6): error TS2378: A 'get' accessor must return a value.
examples/jsm/controls/FirstPersonControls.js(16,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/FirstPersonControls.js(180,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/FirstPersonControls.js(239,10): error TS2339: Property 'isVector3' does not exist on type 'number | Vector3'.
examples/jsm/controls/FirstPersonControls.js(241,18): error TS2345: Argument of type 'number | Vector3' is not assignable to parameter of type 'Vector3Like'.
examples/jsm/controls/FirstPersonControls.js(245,17): error TS2345: Argument of type 'number | Vector3' is not assignable to parameter of type 'number'.
examples/jsm/controls/FirstPersonControls.js(282,13): error TS2339: Property '_moveUp' does not exist on type 'FirstPersonControls'.
examples/jsm/controls/FirstPersonControls.js(283,13): error TS2339: Property '_moveDown' does not exist on type 'FirstPersonControls'.
examples/jsm/controls/FlyControls.js(23,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/FlyControls.js(101,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/OrbitControls.js(85,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/OrbitControls.js(467,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/OrbitControls.js(735,28): error TS2345: Argument of type 'Object3D<Object3DEventMap>' is not assignable to parameter of type 'Camera'.
examples/jsm/controls/OrbitControls.js(744,27): error TS2345: Argument of type 'Object3D<Object3DEventMap>' is not assignable to parameter of type 'Camera'.
examples/jsm/controls/OrbitControls.js(977,74): error TS2345: Argument of type 'Object3D<Object3DEventMap>' is not assignable to parameter of type 'Camera'.
examples/jsm/controls/OrbitControls.js(1776,8): error TS2678: Type 'number' is not comparable to type 'undefined'.
examples/jsm/controls/OrbitControls.js(1786,8): error TS2678: Type 'number' is not comparable to type 'undefined'.
examples/jsm/controls/OrbitControls.js(1796,8): error TS2678: Type 'number' is not comparable to type 'undefined'.
examples/jsm/controls/OrbitControls.js(1806,8): error TS2678: Type 'number' is not comparable to type 'undefined'.
examples/jsm/controls/OrbitControls.js(1838,25): error TS2339: Property 'domElement' does not exist on type 'interceptControlDown'.
examples/jsm/controls/OrbitControls.js(1840,44): error TS2339: Property '_interceptControlUp' does not exist on type 'interceptControlDown'.
examples/jsm/controls/OrbitControls.js(1852,25): error TS2339: Property 'domElement' does not exist on type 'interceptControlUp'.
examples/jsm/controls/OrbitControls.js(1854,47): error TS2339: Property '_interceptControlUp' does not exist on type 'interceptControlUp'.
examples/jsm/controls/PointerLockControls.js(57,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/PointerLockControls.js(121,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/PointerLockControls.js(249,12): error TS2339: Property 'domElement' does not exist on type 'onPointerlockChange'.
examples/jsm/controls/PointerLockControls.js(249,65): error TS2339: Property 'domElement' does not exist on type 'onPointerlockChange'.
examples/jsm/controls/PointerLockControls.js(251,8): error TS2339: Property 'dispatchEvent' does not exist on type 'onPointerlockChange'.
examples/jsm/controls/PointerLockControls.js(257,8): error TS2339: Property 'dispatchEvent' does not exist on type 'onPointerlockChange'.
examples/jsm/controls/TrackballControls.js(53,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/TrackballControls.js(274,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/TrackballControls.js(861,7): error TS2339: Property 'dispatchEvent' does not exist on type 'onMouseUp'.
examples/jsm/controls/TransformControls.js(74,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/TransformControls.js(87,10): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Object3D<Object3DEventMap>'.
examples/jsm/controls/TransformControls.js(370,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/TransformControls.js(407,67): error TS2339: Property 'camera' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(409,65): error TS2538: Type 'undefined' cannot be used as an index type.
examples/jsm/controls/TransformControls.js(429,68): error TS2339: Property 'camera' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(436,5): error TS2531: Object is possibly 'null'.
examples/jsm/controls/TransformControls.js(442,45): error TS2551: Property 'worldPositionStart' does not exist on type 'TransformControls'. Did you mean '_positionStart'?
examples/jsm/controls/TransformControls.js(442,70): error TS2551: Property 'worldQuaternionStart' does not exist on type 'TransformControls'. Did you mean '_quaternionStart'?
examples/jsm/controls/TransformControls.js(444,10): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(444,60): error TS2551: Property 'worldPositionStart' does not exist on type 'TransformControls'. Did you mean '_positionStart'?
examples/jsm/controls/TransformControls.js(475,67): error TS2339: Property 'camera' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(481,8): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(481,56): error TS2551: Property 'worldPositionStart' does not exist on type 'TransformControls'. Did you mean '_positionStart'?
examples/jsm/controls/TransformControls.js(487,28): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(487,49): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(577,39): error TS2339: Property 'minX' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(577,60): error TS2339: Property 'maxX' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(578,39): error TS2339: Property 'minY' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(578,60): error TS2339: Property 'maxY' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(579,39): error TS2339: Property 'minZ' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(579,60): error TS2339: Property 'maxZ' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(585,18): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(585,43): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(587,15): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(587,34): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(593,28): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(594,29): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(649,28): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(649,49): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(651,37): error TS2339: Property 'worldPosition' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(651,103): error TS2339: Property 'camera' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(657,10): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(657,56): error TS2339: Property 'eye' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(658,67): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(658,94): error TS2339: Property 'eye' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(662,10): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(668,40): error TS2551: Property 'worldQuaternion' does not exist on type 'TransformControls'. Did you mean '_worldQuaternionInv'?
examples/jsm/controls/TransformControls.js(672,29): error TS2339: Property 'eye' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(690,10): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(690,34): error TS2339: Property 'eye' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(691,31): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(691,54): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(693,32): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(694,30): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(696,78): error TS2339: Property 'eye' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(708,72): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(712,10): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(713,68): error TS2339: Property 'rotationAxis' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(771,3): error TS2322: Type 'undefined' is not assignable to type 'Object3D<Object3DEventMap>'.
examples/jsm/controls/TransformControls.js(796,9): error TS2339: Property 'pointStart' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(796,31): error TS2339: Property 'pointEnd' does not exist on type 'TransformControls'.
examples/jsm/controls/TransformControls.js(821,3): error TS2322: Type '"scale" | "translate" | "rotate" | undefined' is not assignable to type '"scale" | "translate" | "rotate"'.
examples/jsm/controls/TransformControls.js(1452,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/controls/TransformControls.js(1453,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/controls/TransformControls.js(1454,3): error TS2532: Object is possibly 'undefined'.
examples/jsm/controls/TransformControls.js(1462,24): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1462,60): error TS2339: Property 'space' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1464,51): error TS2551: Property 'worldQuaternion' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1468,44): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1469,41): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1470,40): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1472,45): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1473,42): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1474,41): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1478,47): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1479,46): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1480,47): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1490,31): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1494,14): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1496,21): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1496,39): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1496,62): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1500,19): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1500,50): error TS2339: Property 'cameraPosition' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1500,110): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1500,136): error TS2339: Property 'camera' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1504,62): error TS2339: Property 'size' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1514,31): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1516,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1521,90): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1529,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1534,90): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1542,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1547,90): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1555,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1558,31): error TS2551: Property 'rotationAxis' does not exist on type 'TransformControlsGizmo'. Did you mean 'rotateOnAxis'?
examples/jsm/controls/TransformControls.js(1561,29): error TS2339: Property 'dragging' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1565,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1574,33): error TS2339: Property 'worldPositionStart' does not exist on type 'TransformControlsGizmo'.
